"","team","games","assists","assists_gp","caused_tos","caused_turnover_gp","draw_controls","draw_controls_gp","fouls","fouls_per_game","clears","clr_att","clr_pct","opp_dc","drawc_control_pct","freepos_goals","freepos_shots","free_position_pct","ground_balls","ground_balls_gp","goals","points","points_gp","team_min","goals_allowed","saves","sv_pct","ga_gp","margin","gf_gp","sog","sog_gp","turnovers","turnovers_gp","won","lost","win_pct","yellow_cards","season"
"119","Loyola Maryland","21","185","8.81","197","9.38","322","15.33","474","22.57",NA,NA,NA,NA,NA,"57","128",".445","378","18.00","343","528","25.14","1280","205","213",".510","9.76","6.57","16.33","556","26.48","315","15.00","16","5",".762","31",2018
"120","Massachusetts","19","166","8.74","220","11.58","285","15.00","472","24.84",NA,NA,NA,NA,NA,"50","126",".397","409","21.53","309","475","25.00","1157","211","151",".417","11.11","5.16","16.26","565","29.74","315","16.58","14","5",".737","33",2018
"121","North Carolina","21","179","8.52","158","7.52","337","16.05","478","22.76",NA,NA,NA,NA,NA,"56","134",".418","350","16.67","332","511","24.33","1267","223","205",".479","10.62","5.19","15.81","523","24.90","276","13.14","17","4",".810","31",2018
"122","Penn","19","157","8.26","159","8.37","256","13.47","335","17.63",NA,NA,NA,NA,NA,"38","95",".400","305","16.05","261","418","22.00","1150","211","175",".453","11.11","2.63","13.74","437","23.00","253","13.32","14","5",".737","16",2018
"123","Navy","22","159","7.23","174","7.91","371","16.86","407","18.50",NA,NA,NA,NA,NA,"78","166",".470","384","17.45","378","537","24.41","1325","231","167",".420","10.50","6.68","17.18","591","26.86","285","12.95","18","4",".818","41",2018
"124","High Point","20","144","7.20","244","12.20","275","13.75","379","18.95",NA,NA,NA,NA,NA,"78","141",".553","378","18.90","321","465","23.25","1201","171","135",".441","8.55","7.50","16.05","519","25.95","299","14.95","17","3",".850","26",2018
"125","Harvard","15","107","7.13","109","7.27","223","14.87","346","23.07",NA,NA,NA,NA,NA,"37","81",".457","247","16.47","226","333","22.20","901","249","153",".381","16.60","-1.53","15.07","360","24.00","202","13.47","6","9",".400","25",2018
"126","Longwood","18","128","7.11","173","9.61","194","10.78","352","19.56",NA,NA,NA,NA,NA,"23","54",".426","381","21.17","192","320","17.78","1080","265","186",".412","14.72","-4.06","10.67","312","17.33","296","16.44","7","11",".389","13",2018
"127","Northwestern","21","146","6.95","187","8.90","349","16.62","458","21.81",NA,NA,NA,NA,NA,"67","153",".438","432","20.57","334","480","22.86","1264","242","188",".437","11.52","4.38","15.90","553","26.33","326","15.52","15","6",".714","44",2018
"128","Villanova","16","111","6.94","118","7.38","242","15.13","348","21.75",NA,NA,NA,NA,NA,"40","95",".421","272","17.00","207","318","19.88","959","200","147",".424","12.50",".44","12.94","358","22.38","274","17.13","9","7",".563","33",2018
"129","James Madison","23","156","6.78","250","10.87","330","14.35","545","23.70",NA,NA,NA,NA,NA,"73","164",".445","436","18.96","362","518","22.52","1389","213","161",".430","9.26","6.48","15.74","561","24.39","326","14.17","22","1",".957","45",2018
"130","Saint Joseph's","19","127","6.68","213","11.21","233","12.26","576","30.32",NA,NA,NA,NA,NA,"41","113",".363","365","19.21","262","389","20.47","1145","223","199",".472","11.74","2.05","13.79","473","24.89","321","16.89","12","7",".632","52",2018
"131","Marquette","18","120","6.67","152","8.44","279","15.50","470","26.11",NA,NA,NA,NA,NA,"34","94",".362","370","20.56","244","364","20.22","1081","231","179",".437","12.83",".72","13.56","404","22.44","320","17.78","10","8",".556","24",2018
"132","Winthrop","20","131","6.55","183","9.15","291","14.55","401","20.05",NA,NA,NA,NA,NA,"85","179",".475","344","17.20","303","434","21.70","1199","219","197",".474","10.95","4.20","15.15","451","22.55","309","15.45","14","6",".700","37",2018
"133","Coastal Caro.","19","123","6.47","145","7.63","278","14.63","346","18.21",NA,NA,NA,NA,NA,"55","113",".487","316","16.63","267","390","20.53","1140","204","180",".469","10.74","3.32","14.05","415","21.84","324","17.05","10","9",".526","26",2018
"134","George Mason","18","116","6.44","134","7.44","268","14.89","383","21.28",NA,NA,NA,NA,NA,"51","128",".398","310","17.22","245","361","20.06","1082","188","176",".484","10.44","3.17","13.61","420","23.33","291","16.17","11","7",".611","28",2018
"135","Boston College","24","153","6.38","197","8.21","393","16.38","424","17.67",NA,NA,NA,NA,NA,"70","169",".414","464","19.33","377","530","22.08","1448","232","171",".424","9.67","6.04","15.71","607","25.29","355","14.79","22","2",".917","34",2018
"136","Mercer","20","127","6.35","177","8.85","292","14.60","470","23.50",NA,NA,NA,NA,NA,"49","113",".434","407","20.35","271","398","19.90","1207","257","166",".392","12.85",".70","13.55","462","23.10","308","15.40","9","11",".450","26",2018
"137","Campbell","19","120","6.32","156","8.21","283","14.89","427","22.47",NA,NA,NA,NA,NA,"29","94",".309","335","17.63","245","365","19.21","1139","242","154",".389","12.74",".16","12.89","452","23.79","329","17.32","9","10",".474","20",2018
"138","Detroit Mercy","18","113","6.28","177","9.83","235","13.06","304","16.89",NA,NA,NA,NA,NA,"54","118",".458","352","19.56","255","368","20.44","1084","224","177",".441","12.44","1.72","14.17","438","24.33","305","16.94","10","8",".556","30",2018
"139","Liberty","18","112","6.22","257","14.28","239","13.28","528","29.33",NA,NA,NA,NA,NA,"52","137",".380","428","23.78","242","354","19.67","1080","176","158",".473","9.78","3.67","13.44","467","25.94","342","19.00","13","5",".722","40",2018
"140","Stetson","17","105","6.18","119","7.00","239","14.06","408","24.00",NA,NA,NA,NA,NA,"47","125",".376","330","19.41","218","323","19.00","1021","231","171",".425","13.59","-.76","12.82","368","21.65","304","17.88","4","13",".235","28",2018
"141","Duke","17","105","6.18","143","8.41","298","17.53","331","19.47",NA,NA,NA,NA,NA,"49","113",".434","268","15.76","234","339","19.94","1020","211","155",".423","12.41","1.35","13.76","385","22.65","262","15.41","8","9",".471","17",2018
"142","Stanford","20","122","6.10","177","8.85","300","15.00","360","18.00",NA,NA,NA,NA,NA,"69","157",".439","431","21.55","303","425","21.25","1211","188","177",".485","9.40","5.75","15.15","515","25.75","306","15.30","15","5",".750","22",2018
"143","Florida","21","128","6.10","188","8.95","314","14.95","514","24.48",NA,NA,NA,NA,NA,"101","208",".486","469","22.33","343","471","22.43","1263","203","199",".495","9.67","6.67","16.33","550","26.19","294","14.00","17","4",".810","54",2018
"144","Syracuse","19","115","6.05","138","7.26","250","13.16","486","25.58",NA,NA,NA,NA,NA,"54","117",".462","320","16.84","275","390","20.53","1161","262","201",".434","13.79",".68","14.47","442","23.26","278","14.63","9","10",".474","34",2018
"145","Oregon","18","108","6.00","92","5.11","259","14.39","304","16.89",NA,NA,NA,NA,NA,"36","110",".327","236","13.11","228","336","18.67","1083","213","189",".470","11.83",".83","12.67","391","21.72","257","14.28","9","9",".500","25",2018
"146","UConn","17","101","5.94","189","11.12","265","15.59","295","17.35",NA,NA,NA,NA,NA,"60","142",".423","361","21.24","230","331","19.47","1022","224","129",".365","13.18",".35","13.53","403","23.71","344","20.24","8","9",".471","38",2018
"147","Vanderbilt","17","101","5.94","187","11.00","233","13.71","339","19.94",NA,NA,NA,NA,NA,"54","131",".412","401","23.59","239","340","20.00","1027","200","124",".383","11.76","2.29","14.06","417","24.53","260","15.29","8","9",".471","17",2018
"148","Dartmouth","16","95","5.94","124","7.75","264","16.50","379","23.69",NA,NA,NA,NA,NA,"58","131",".443","282","17.63","243","338","21.13","960","174","120",".408","10.88","4.31","15.19","402","25.13","228","14.25","11","5",".688","32",2018
"149","Boston U.","18","106","5.89","162","9.00","248","13.78","407","22.61",NA,NA,NA,NA,NA,"30","79",".380","364","20.22","213","319","17.72","1086","234","192",".451","13.00","-1.17","11.83","437","24.28","314","17.44","10","8",".556","47",2018
"150","Fairfield","20","117","5.85","168","8.40","245","12.25","397","19.85",NA,NA,NA,NA,NA,"54","146",".370","358","17.90","252","369","18.45","1214","203","212",".511","10.15","2.45","12.60","464","23.20","311","15.55","13","7",".650","34",2018
"151","George Washington","17","99","5.82","153","9.00","211","12.41","255","15.00",NA,NA,NA,NA,NA,"50","101",".495","287","16.88","201","300","17.65","1018","205","228",".527","12.06","-.24","11.82","380","22.35","285","16.76","9","8",".529","23",2018
"152","Brown","15","85","5.67","109","7.27","236","15.73","253","16.87",NA,NA,NA,NA,NA,"41","86",".477","240","16.00","218","303","20.20","900","183","129",".413","12.20","2.33","14.53","351","23.40","226","15.07","9","6",".600","19",2018
"153","Lehigh","19","106","5.58","162","8.53","241","12.68","284","14.95",NA,NA,NA,NA,NA,"47","133",".353","387","20.37","233","339","17.84","1159","217","173",".444","11.42",".84","12.26","446","23.47","285","15.00","13","6",".684","23",2018
"154","Johns Hopkins","19","106","5.58","165","8.68","255","13.42","455","23.95",NA,NA,NA,NA,NA,"49","125",".392","373","19.63","233","339","17.84","1140","200","174",".465","10.53","1.74","12.26","442","23.26","289","15.21","10","9",".526","31",2018
"155","Central Mich.","18","100","5.56","120","6.67","220","12.22","268","14.89",NA,NA,NA,NA,NA,"34","82",".415","346","19.22","227","327","18.17","1067","202","161",".444","11.22","1.39","12.61","374","20.78","285","15.83","11","7",".611","20",2018
"156","Robert Morris","18","100","5.56","192","10.67","216","12.00","531","29.50",NA,NA,NA,NA,NA,"39","113",".345","424","23.56","197","297","16.50","1089","170","147",".464","9.44","1.50","10.94","394","21.89","333","18.50","9","9",".500","30",2018
"157","Denver","20","111","5.55","181","9.05","241","12.05","521","26.05",NA,NA,NA,NA,NA,"51","120",".425","344","17.20","238","349","17.45","1199","203","169",".454","10.15","1.75","11.90","420","21.00","330","16.50","13","7",".650","53",2018
"158","Fresno St.","18","99","5.50","164","9.11","223","12.39","414","23.00",NA,NA,NA,NA,NA,"60","115",".522","344","19.11","232","331","18.39","1080","211","185",".467","11.72","1.17","12.89","393","21.83","293","16.28","9","9",".500","35",2018
"159","Marist","17","93","5.47","137","8.06","243","14.29","325","19.12",NA,NA,NA,NA,NA,"60","129",".465","276","16.24","223","316","18.59","960","174","197",".531","10.24","2.88","13.12","373","21.94","312","18.35","10","7",".588","19",2018
"160","Maryland","22","120","5.45","133","6.05","371","16.86","292","13.27",NA,NA,NA,NA,NA,"105","207",".507","316","14.36","356","476","21.64","1320","218","195",".472","9.91","6.27","16.18","589","26.77","272","12.36","20","2",".909","25",2018
"161","Army West Point","17","91","5.35","135","7.94","247","14.53","390","22.94",NA,NA,NA,NA,NA,"45","99",".455","272","16.00","202","293","17.24","1021","184","153",".454","10.82","1.06","11.88","367","21.59","269","15.82","10","7",".588","23",2018
"162","Richmond","20","107","5.35","218","10.90","294","14.70","512","25.60",NA,NA,NA,NA,NA,"86","174",".494","365","18.25","288","395","19.75","1198","188","173",".479","9.40","5.00","14.40","495","24.75","318","15.90","16","4",".800","33",2018
"163","Georgetown","19","100","5.26","150","7.89","246","12.95","429","22.58",NA,NA,NA,NA,NA,"44","128",".344","331","17.42","239","339","17.84","1140","234","181",".436","12.32",".26","12.58","442","23.26","300","15.79","12","7",".632","40",2018
"164","UC Davis","14","73","5.21","118","8.43","187","13.36","175","12.50",NA,NA,NA,NA,NA,"31","89",".348","274","19.57","160","233","16.64","843","163","136",".455","11.64","-.21","11.43","297","21.21","273","19.50","8","6",".571","20",2018
"165","Penn St.","20","103","5.15","171","8.55","292","14.60","362","18.10",NA,NA,NA,NA,NA,"89","194",".459","313","15.65","303","406","20.30","1208","268","189",".414","13.40","1.75","15.15","507","25.35","254","12.70","10","10",".500","23",2018
"166","Davidson","19","97","5.11","151","7.95","233","12.26","364","19.16",NA,NA,NA,NA,NA,"49","116",".422","393","20.68","224","321","16.89","1139","182","215",".542","9.58","2.21","11.79","386","20.32","369","19.42","11","8",".579","22",2018
"167","Princeton","19","97","5.11","145","7.63","262","13.79","375","19.74",NA,NA,NA,NA,NA,"74","156",".474","345","18.16","278","375","19.74","1152","211","191",".475","11.11","3.53","14.63","474","24.95","279","14.68","13","6",".684","31",2018
"168","Wagner","20","102","5.10","234","11.70","248","12.40","421","21.05",NA,NA,NA,NA,NA,"58","159",".365","460","23.00","258","360","18.00","1212","201","177",".468","10.05","2.85","12.90","460","23.00","350","17.50","14","6",".700","31",2018
"169","Towson","21","107","5.10","232","11.05","247","11.76","574","27.33",NA,NA,NA,NA,NA,"93","180",".517","425","20.24","291","398","18.95","1278","197","177",".473","9.38","4.48","13.86","466","22.19","351","16.71","16","5",".762","32",2018
"170","LIU Brooklyn","16","81","5.06","137","8.56","200","12.50","432","27.00",NA,NA,NA,NA,NA,"29","86",".337","298","18.63","169","250","15.63","960","232","155",".401","14.50","-3.94","10.56","315","19.69","289","18.06","3","13",".188","49",2018
"171","Cincinnati","17","86","5.06","187","11.00","227","13.35","352","20.71",NA,NA,NA,NA,NA,"43","123",".350","462","27.18","201","287","16.88","1026","216","171",".442","12.71","-.88","11.82","371","21.82","323","19.00","8","9",".471","27",2018
"172","Notre Dame","19","95","5.00","160","8.42","233","12.26","441","23.21",NA,NA,NA,NA,NA,"46","117",".393","330","17.37","218","313","16.47","1142","208","189",".476","10.95",".53","11.47","388","20.42","287","15.11","10","9",".526","18",2018
"173","Furman","19","95","5.00","114","6.00","224","11.79","296","15.58",NA,NA,NA,NA,NA,"34","109",".312","276","14.53","210","305","16.05","1148","242","172",".415","12.74","-1.68","11.05","366","19.26","263","13.84","8","11",".421","24",2018
"174","UMBC","17","83","4.88","172","10.12","227","13.35","363","21.35",NA,NA,NA,NA,NA,"52","123",".423","350","20.59","213","296","17.41","1020","178","131",".424","10.47","2.06","12.53","391","23.00","275","16.18","11","6",".647","39",2018
"175","Colorado","20","97","4.85","168","8.40","293","14.65","349","17.45",NA,NA,NA,NA,NA,"59","162",".364","420","21.00","280","377","18.85","1203","198","184",".482","9.90","4.10","14.00","500","25.00","285","14.25","14","6",".700","19",2018
"176","UMass Lowell","17","81","4.76","173","10.18","158","9.29","374","22.00",NA,NA,NA,NA,NA,"32","79",".405","324","19.06","153","234","13.76","1022","199","170",".461","11.71","-2.71","9.00","272","16.00","367","21.59","4","13",".235","38",2018
"177","Virginia","20","94","4.70","170","8.50","288","14.40","472","23.60",NA,NA,NA,NA,NA,"67","135",".496","375","18.75","273","367","18.35","1200","238","142",".374","11.90","1.75","13.65","458","22.90","301","15.05","10","10",".500","37",2018
"178","Columbia","16","74","4.63","122","7.63","197","12.31","396","24.75",NA,NA,NA,NA,NA,"31","87",".356","273","17.06","179","253","15.81","960","239","173",".420","14.94","-3.75","11.19","332","20.75","252","15.75","6","10",".375","33",2018
"179","Monmouth","18","83","4.61","148","8.22","214","11.89","415","23.06",NA,NA,NA,NA,NA,"55","130",".423","314","17.44","204","287","15.94","1080","239","169",".414","13.28","-1.94","11.33","391","21.72","284","15.78","8","10",".444","31",2018
"180","Albany (NY)","18","82","4.56","111","6.17","225","12.50","391","21.72",NA,NA,NA,NA,NA,"47","129",".364","311","17.28","216","298","16.56","1080","216","161",".427","12.00",NA,"12.00","359","19.94","267","14.83","9","9",".500","26",2018
"181","Vermont","17","77","4.53","141","8.29","189","11.12","327","19.24",NA,NA,NA,NA,NA,"52","97",".536","251","14.76","178","255","15.00","970","221","168",".432","13.00","-2.53","10.47","309","18.18","291","17.12","6","11",".353","24",2018
"182","Niagara","18","81","4.50","181","10.06","250","13.89","460","25.56",NA,NA,NA,NA,NA,"50","127",".394","343","19.06","214","295","16.39","1080","244","174",".416","13.56","-1.67","11.89","396","22.00","357","19.83","8","10",".444","25",2018
"183","Bryant","18","80","4.44","175","9.72","242","13.44","421","23.39",NA,NA,NA,NA,NA,"71","151",".470","352","19.56","261","341","18.94","1086","161","168",".511","8.94","5.56","14.50","414","23.00","255","14.17","12","6",".667","12",2018
"184","Manhattan","16","71","4.44","134","8.38","175","10.94","295","18.44",NA,NA,NA,NA,NA,"35","80",".438","310","19.38","139","210","13.13","960","184","144",".439","11.50","-2.81","8.69","269","16.81","277","17.31","5","11",".313","19",2018
"185","Old Dominion","18","79","4.39","181","10.06","208","11.56","387","21.50",NA,NA,NA,NA,NA,"27","81",".333","266","14.78","183","262","14.56","1075","251","136",".351","13.94","-3.78","10.17","311","17.28","316","17.56","5","13",".278","35",2018
"186","Quinnipiac","16","68","4.25","183","11.44","141","8.81","363","22.69",NA,NA,NA,NA,NA,"27","88",".307","311","19.44","154","222","13.88","962","173","171",".497","10.81","-1.19","9.63","316","19.75","293","18.31","5","11",".313","15",2018
"187","Drexel","16","68","4.25","120","7.50","196","12.25","307","19.19",NA,NA,NA,NA,NA,"50","122",".410","234","14.63","165","233","14.56","960","236","152",".392","14.75","-4.44","10.31","291","18.19","247","15.44","4","12",".250","21",2018
"188","Colgate","17","72","4.24","133","7.82","215","12.65","318","18.71",NA,NA,NA,NA,NA,"44","107",".411","351","20.65","194","266","15.65","1035","183","175",".489","10.76",".65","11.41","361","21.24","304","17.88","10","7",".588","23",2018
"189","VCU","18","76","4.22","192","10.67","249","13.83","494","27.44",NA,NA,NA,NA,NA,"47","128",".367","300","16.67","207","283","15.72","1085","262","184",".413","14.56","-3.06","11.50","392","21.78","347","19.28","7","11",".389","40",2018
"190","Mt. St. Mary's","17","71","4.18","127","7.47","195","11.47","288","16.94",NA,NA,NA,NA,NA,"47","111",".423","299","17.59","192","263","15.47","1033","147","189",".563","8.65","2.65","11.29","344","20.24","259","15.24","10","7",".588","26",2018
"191","Southern California","18","74","4.11","174","9.67","207","11.50","403","22.39",NA,NA,NA,NA,NA,"62","138",".449","361","20.06","216","290","16.11","1095","160","148",".481","8.89","3.11","12.00","385","21.39","234","13.00","10","8",".556","32",2018
"192","Gardner-Webb","17","69","4.06","144","8.47","212","12.47","340","20.00",NA,NA,NA,NA,NA,"48","106",".453","323","19.00","180","249","14.65","962","278","175",".386","16.35","-5.76","10.59","331","19.47","344","20.24","3","14",".176","24",2018
"193","Temple","17","69","4.06","176","10.35","194","11.41","272","16.00",NA,NA,NA,NA,NA,"45","123",".366","351","20.65","175","244","14.35","1027","197","175",".470","11.59","-1.29","10.29","331","19.47","292","17.18","9","8",".529","15",2018
"194","La Salle","17","69","4.06","173","10.18","218","12.82","447","26.29",NA,NA,NA,NA,NA,"34","92",".370","280","16.47","199","268","15.76","1049","210","170",".447","12.35","-.65","11.71","364","21.41","274","16.12","7","10",".412","48",2018
"195","Arizona St.","18","72","4.00","127","7.06","209","11.61","424","23.56",NA,NA,NA,NA,NA,"45","111",".405","316","17.56","174","246","13.67","1086","259","184",".415","14.39","-4.72","9.67","321","17.83","290","16.11","6","12",".333","31",2018
"196","Delaware","18","72","4.00","191","10.61","194","10.78","345","19.17",NA,NA,NA,NA,NA,"33","97",".340","328","18.22","178","250","13.89","1079","227","181",".444","12.61","-2.72","9.89","336","18.67","314","17.44","8","10",".444","30",2018
"197","Hofstra","17","67","3.94","114","6.71","220","12.94","308","18.12",NA,NA,NA,NA,NA,"51","116",".440","277","16.29","201","268","15.76","1027","187","156",".455","11.00",".82","11.82","379","22.29","254","14.94","8","9",".471","23",2018
"198","Virginia Tech","21","82","3.90","176","8.38","273","13.00","518","24.67",NA,NA,NA,NA,NA,"68","162",".420","373","17.76","262","344","16.38","1268","233","162",".410","11.10","1.38","12.48","454","21.62","319","15.19","14","7",".667","41",2018
"199","Louisville","17","66","3.88","148","8.71","192","11.29","419","24.65",NA,NA,NA,NA,NA,"53","119",".445","318","18.71","207","273","16.06","1019","240","159",".398","14.12","-1.94","12.18","372","21.88","258","15.18","6","11",".353","32",2018
"200","Canisius","20","77","3.85","157","7.85","230","11.50","440","22.00",NA,NA,NA,NA,NA,"49","124",".395","351","17.55","207","284","14.20","1217","240","236",".496","12.00","-1.65","10.35","371","18.55","360","18.00","11","9",".550","17",2018
"201","San Diego St.","19","73","3.84","174","9.16","290","15.26","452","23.79",NA,NA,NA,NA,NA,"73","156",".468","361","19.00","256","329","17.32","1139","218","182",".455","11.47","2.00","13.47","444","23.37","311","16.37","11","8",".579","30",2018
"202","American","17","65","3.82","122","7.18","190","11.18","272","16.00",NA,NA,NA,NA,NA,"36","91",".396","300","17.65","168","233","13.71","1020","254","179",".413","14.94","-5.06","9.88","317","18.65","289","17.00","3","14",".176","22",2018
"203","Sacred Heart","16","61","3.81","140","8.75","159","9.94","265","16.56",NA,NA,NA,NA,NA,"30","73",".411","263","16.44","129","190","11.88","960","226","143",".388","14.13","-6.06","8.06","261","16.31","283","17.69","2","14",".125","30",2018
"204","New Hampshire","17","64","3.76","139","8.18","169","9.94","215","12.65",NA,NA,NA,NA,NA,"40","122",".328","346","20.35","165","229","13.47","1020","193","130",".402","11.35","-1.65","9.71","341","20.06","292","17.18","6","11",".353","44",2018
"205","Duquesne","16","59","3.69","152","9.50","218","13.63","333","20.81",NA,NA,NA,NA,NA,"38","97",".392","286","17.88","187","246","15.38","963","239","148",".382","14.94","-3.25","11.69","327","20.44","288","18.00","4","12",".250","22",2018
"206","Saint Francis (PA)","17","62","3.65","158","9.29","248","14.59","339","19.94",NA,NA,NA,NA,NA,"57","131",".435","381","22.41","194","256","15.06","1022","225","160",".416","13.24","-1.82","11.41","367","21.59","308","18.12","7","10",".412","24",2018
"207","Rutgers","17","61","3.59","139","8.18","195","11.47","318","18.71",NA,NA,NA,NA,NA,"40","102",".392","290","17.06","191","252","14.82","1024","212","161",".432","12.47","-1.24","11.24","360","21.18","241","14.18","7","10",".412","22",2018
"208","Binghamton","17","61","3.59","177","10.41","209","12.29","372","21.88",NA,NA,NA,NA,NA,"46","134",".343","345","20.29","196","257","15.12","1020","188","143",".432","11.06",".47","11.53","357","21.00","302","17.76","8","9",".471","29",2018
"209","Yale","15","53","3.53","123","8.20","230","15.33","273","18.20",NA,NA,NA,NA,NA,"45","101",".446","225","15.00","160","213","14.20","914","184","136",".425","12.27","-1.60","10.67","289","19.27","268","17.87","7","8",".467","15",2018
"210","Radford","17","59","3.47","176","10.35","237","13.94","440","25.88",NA,NA,NA,NA,NA,"54","126",".429","352","20.71","205","264","15.53","1022","240","178",".426","14.12","-2.06","12.06","362","21.29","348","20.47","6","11",".353","25",2018
"211","St. Bonaventure","17","58","3.41","168","9.88","134","7.88","348","20.47",NA,NA,NA,NA,NA,"14","57",".246","283","16.65","105","163","9.59","1019","272","223",".451","16.00","-9.82","6.18","239","14.06","325","19.12",NA,NA,NA,"24",2018
"212","Cornell","15","50","3.33","123","8.20","177","11.80","262","17.47",NA,NA,NA,NA,NA,"52","101",".515","231","15.40","166","216","14.40","916","178","124",".411","11.87","-.80","11.07","313","20.87","216","14.40","7","8",".467","15",2018
"213","California","18","60","3.33","114","6.33","216","12.00","370","20.56",NA,NA,NA,NA,NA,"49","106",".462","281","15.61","177","237","13.17","1085","237","150",".388","13.17","-3.33","9.83","335","18.61","263","14.61","6","12",".333","23",2018
"214","William & Mary","16","53","3.31","160","10.00","183","11.44","433","27.06",NA,NA,NA,NA,NA,"27","91",".297","284","17.75","123","176","11.00","962","213","159",".427","13.31","-5.63","7.69","287","17.94","282","17.63","4","12",".250","23",2018
"215","Butler","17","56","3.29","122","7.18","189","11.12","287","16.88",NA,NA,NA,NA,NA,"33","69",".478","277","16.29","116","172","10.12","1020","301","190",".387","17.71","-10.88","6.82","243","14.29","364","21.41","1","16",".059","23",2018
"216","Siena","17","54","3.18","101","5.94","180","10.59","340","20.00",NA,NA,NA,NA,NA,"45","113",".398","264","15.53","165","219","12.88","1021","242","185",".433","14.24","-4.53","9.71","319","18.76","254","14.94","5","12",".294","21",2018
"217","Wofford","17","53","3.12","115","6.76","182","10.71","287","16.88",NA,NA,NA,NA,NA,"25","71",".352","242","14.24","117","170","10.00","947","312","177",".362","18.35","-11.47","6.88","217","12.76","292","17.18","2","15",".118","14",2018
"218","Central Conn. St.","16","49","3.06","136","8.50","128","8.00","280","17.50",NA,NA,NA,NA,NA,"28","74",".378","293","18.31","116","165","10.31","960","239","163",".405","14.94","-7.69","7.25","233","14.56","298","18.63","2","14",".125","30",2018
"219","Ohio St.","15","45","3.00","105","7.00","184","12.27","305","20.33",NA,NA,NA,NA,NA,"54","109",".495","274","18.27","155","200","13.33","906","190","187",".496","12.67","-2.33","10.33","280","18.67","266","17.73","5","10",".333","40",2018
"220","Lafayette","17","51","3.00","152","8.94","232","13.65","253","14.88",NA,NA,NA,NA,NA,"54","150",".360","322","18.94","189","240","14.12","1024","233","153",".396","13.71","-2.59","11.12","376","22.12","275","16.18","5","12",".294","22",2018
"221","Iona","18","54","3.00","213","11.83","160","8.89","474","26.33",NA,NA,NA,NA,NA,"43","103",".417","380","21.11","167","221","12.28","1085","173","173",".500","9.61","-.33","9.28","351","19.50","314","17.44","8","10",".444","31",2018
"222","Kennesaw St.","18","53","2.94","151","8.39","254","14.11","360","20.00",NA,NA,NA,NA,NA,"83","189",".439","401","22.28","229","282","15.67","1087","246","122",".332","13.67","-.94","12.72","406","22.56","297","16.50","7","11",".389","29",2018
"223","Elon","15","43","2.87","123","8.20","161","10.73","356","23.73",NA,NA,NA,NA,NA,"44","98",".449","228","15.20","135","178","11.87","898","183","91",".332","12.20","-3.20","9.00","290","19.33","227","15.13","4","11",".267","31",2018
"224","Bucknell","16","43","2.69","148","9.25","135","8.44","314","19.63",NA,NA,NA,NA,NA,"25","89",".281","271","16.94","119","162","10.13","970","204","176",".463","12.75","-5.31","7.44","249","15.56","317","19.81","3","13",".188","20",2018
"225","Holy Cross","18","48","2.67","172","9.56","219","12.17","408","22.67",NA,NA,NA,NA,NA,"45","122",".369","376","20.89","160","208","11.56","1084","242","181",".428","13.44","-4.56","8.89","348","19.33","347","19.28","6","12",".333","35",2018
"226","Presbyterian","17","43","2.53","95","5.59","168","9.88","312","18.35",NA,NA,NA,NA,NA,"30","91",".330","261","15.35","111","154","9.06","1019","308","159",".340","18.12","-11.59","6.53","224","13.18","329","19.35","2","15",".118","22",2018
"227","East Carolina","17","42","2.47","105","6.18","195","11.47","298","17.53",NA,NA,NA,NA,NA,"30","82",".366","256","15.06","148","190","11.18","1023","255","164",".391","15.00","-6.29","8.71","294","17.29","292","17.18","2","15",".118","23",2018
"228","Michigan","17","42","2.47","146","8.59","181","10.65","419","24.65",NA,NA,NA,NA,NA,"52","114",".456","272","16.00","168","210","12.35","1024","183","151",".452","10.76","-.88","9.88","322","18.94","265","15.59","7","10",".412","36",2018
"229","Hartford","13","25","1.92","80","6.15","137","10.54","344","26.46",NA,NA,NA,NA,NA,"6","25",".240","198","15.23","53","78","6.00","780","241","115",".323","18.54","-14.46","4.08","124","9.54","301","23.15","1","12",".077","15",2018
"230","Howard","13","10",".77","59","4.54","121","9.31","277","21.31",NA,NA,NA,NA,NA,"25","61",".410","151","11.62","85","95","7.31","774","241","147",".379","18.54","-12.00","6.54","179","13.77","191","14.69","1","12",".077","28",2018
"231","Delaware St.","14","5",".36","46","3.29","122","8.71","107","7.64",NA,NA,NA,NA,NA,"11","48",".229","112","8.00","39","44","3.14","840","284","120",".297","20.29","-17.50","2.79","106","7.57","218","15.57",NA,NA,NA,"14",2018
"232","Richmond","7","73","10.43","59","8.43","130","18.57","124","17.71","110","120",".917","63",".674","26.00","62",".419","129","18.43","129","202","28.86","425","53","45",".459","7.57","10.86","18.43","205","29.29","93","13.29","7","0","1.000","10",2020
"233","North Carolina","7","69","9.86","51","7.29","116","16.57","107","15.29","108","118",".915","90",".563","30.00","52",".577","112","16.00","137","206","29.43","420","58","48",".453","8.29","11.29","19.57","192","27.43","84","12.00","7","0","1.000","7",2020
"234","Arizona St.","8","76","9.50","57","7.13","114","14.25","187","23.38","129","150",".860","146",".438","22.00","40",".550","148","18.50","131","207","25.88","480","116","79",".405","14.50","1.88","16.38","190","23.75","122","15.25","5","3",".625","4",2020
"235","Northwestern","7","65","9.29","63","9.00","150","21.43","149","21.29","91","100",".910","120",".556","32.00","53",".604","126","18.00","151","216","30.86","419","106","65",".380","15.14","6.43","21.57","208","29.71","97","13.86","4","3",".571","13",2020
